          -1.1163e-02, -9.9566e-03, -6.0327e-03,  8.0662e-03,  1.7558e-04,
          -1.1997e-02,  6.1967e-03, -6.3733e-03,  8.7001e-03,  2.0002e-02,
          -1.9791e-02, -1.3872e-02, -1.0074e-02, -2.1513e-02,  1.5344e-02,
          -9.2196e-03,  2.1687e-02, -2.0534e-02,  7.7991e-03,  2.2324e-02,
          -8.6907e-03,  4.0698e-03,  7.3505e-04, -3.4726e-02, -1.3407e-03,
           4.4808e-03,  7.4237e-03,  1.8842e-03,  2.3781e-02, -2.3534e-02,
           1.1815e-02, -2.6007e-03,  2.0598e-02,  2.1065e-02, -2.7946e-03,
           4.6835e-03,  1.2034e-02,  5.5456e-03,  9.2157e-03, -2.5579e-02,
          -1.5734e-02,  1.2773e-03,  1.7088e-03,  2.1498e-03, -5.9440e-03,
          -1.6210e-02,  4.9068e-03,  8.8342e-03, -1.3635e-02,  2.2195e-02,
          -2.6150e-02,  8.6347e-03,  1.1505e-02,  8.0101e-03, -1.7813e-02,
          -2.5162e-02,  1.5379e-02,  8.4731e-03, -1.1894e-02, -1.1356e-03,
           5.8784e-03, -2.9518e-03,  1.5172e-02, -2.3157e-02, -1.4872e-02,
           7.0646e-03, -3.1250e-02, -2.5304e-02, -4.1161e-03,  3.2761e-02,
           3.2447e-03,  5.6835e-03, -1.4865e-02, -1.4911e-02, -3.1670e-03,
          -1.5949e-02, -7.7115e-03,  2.2182e-02,  2.9375e-02,  3.3043e-02,
          -1.6934e-02,  2.0684e-02, -2.7451e-02, -1.8269e-02,  2.9297e-02,
          -6.1568e-04, -7.8681e-03,  4.1360e-02,  2.7339e-03, -1.7429e-02,
           2.4806e-02, -3.5409e-02, -3.5399e-03,  8.9312e-03,  1.7111e-02,
           2.2277e-02, -1.2186e-02, -4.0022e-03, -1.4809e-02, -1.1703e-02,
          -2.1022e-02, -2.6411e-02, -7.8773e-03,  9.7020e-03,  1.0626e-02,
          -3.5071e-02,  4.7001e-03, -4.1092e-02, -2.6174e-02, -5.9066e-03,
           1.9663e-02,  2.6919e-02, -9.1023e-03, -2.0012e-02,  2.8406e-02,
          -2.8014e-02,  1.5390e-02, -3.2865e-02,  8.9974e-03, -1.4595e-03,
          -2.1779e-02, -1.7659e-02, -2.3940e-02,  1.7489e-02,  1.5649e-02,
           7.1306e-03,  2.4862e-02,  8.8300e-03,  2.6003e-02, -7.7269e-03,
           5.8211e-03,  2.5519e-02,  3.0135e-03, -9.7037e-03,  1.4258e-02,
          -1.8452e-02,  4.9304e-03,  1.6165e-02,  9.9734e-03,  1.3805e-02,
           5.2347e-02,  1.4764e-02, -1.9260e-02, -1.5741e-02,  8.6746e-03,
           2.4133e-02, -2.7097e-02,  3.4085e-02, -2.5912e-02, -2.0063e-02,
          -4.6846e-03,  1.6195e-02,  9.3676e-04,  1.3266e-02,  1.9770e-02,
           1.4704e-02,  3.1800e-03, -1.0996e-02, -3.6524e-02, -2.2036e-02,
          -1.0706e-02,  1.8466e-02, -1.2771e-02, -3.5133e-02,  7.3535e-03,
           1.4993e-03, -1.0412e-03,  1.2803e-02, -2.5488e-02,  6.3539e-03,
           1.6370e-02, -1.7974e-03,  2.5566e-03,  2.6174e-02,  1.9223e-02,
          -2.4251e-02, -1.9785e-02,  2.8069e-04,  1.2861e-02,  1.9380e-04,
          -1.6030e-02,  2.3075e-02, -9.3836e-03, -1.7070e-02,  2.0113e-02,
          -1.0267e-03]],

        [[ 6.0151e-03, -5.6741e-04,  2.3972e-03,  1.7548e-02,  6.2823e-03,
          -1.7639e-02, -1.9392e-02, -2.4643e-03,  1.2827e-02,  1.9802e-02,
           1.6552e-02, -1.6175e-02,  8.9520e-03,  4.8260e-04,  1.3380e-02,
           2.4383e-02, -6.8356e-03,  5.3361e-03,  2.0486e-02,  5.2539e-04,
           1.0061e-02,  6.5410e-03, -8.1645e-03, -5.1259e-03, -3.0012e-03,
          -1.0101e-02,  9.4585e-04, -1.1231e-02,  2.7580e-02,  6.3855e-03,
           1.9209e-02, -6.6213e-03,  1.3880e-02,  8.7533e-03, -1.3906e-03,
          -1.5409e-03,  6.6896e-03, -1.2247e-02,  8.4739e-04, -3.4166e-03,
           3.0393e-02,  2.6384e-02,  2.6558e-03, -2.7207e-02,  1.9099e-03,
           9.0564e-03, -2.4076e-02,  1.2977e-02, -5.0885e-03, -6.2992e-03,
          -1.1278e-02, -1.7766e-02,  2.5133e-03, -1.8248e-02,  9.1210e-03,
           1.6605e-02,  2.0819e-02,  1.0947e-02, -1.9545e-02, -1.0056e-02,
           1.3810e-02, -8.2130e-03, -1.3040e-02,  1.8932e-02,  1.8402e-02,
          -3.1525e-02, -1.7763e-02,  1.1165e-02,  5.6441e-03, -2.3376e-04,
           7.1312e-03, -1.1233e-02,  6.8820e-03,  8.2445e-03,  4.4563e-04,
          -1.4097e-02, -5.0903e-03,  2.2831e-02, -2.0947e-02, -1.2429e-03,
           2.8930e-03, -9.6430e-03, -1.8005e-02,  3.0292e-03, -2.6310e-02,
          -5.7791e-03, -1.3602e-02,  7.1139e-03, -7.6412e-03, -1.1298e-02,
          -1.8794e-03,  1.3643e-03,  3.3050e-03, -6.8759e-03,  2.4207e-02,
           6.0679e-03,  1.8537e-02, -8.7529e-03,  2.7891e-02,  1.6051e-02,
          -1.1017e-02, -2.6902e-03,  7.7503e-03,  1.2732e-02,  1.4486e-02,
           4.6171e-03,  1.1650e-02,  1.4266e-03, -7.0014e-03,  3.2321e-03,
          -3.6069e-04,  1.2771e-02, -1.3809e-02,  8.0361e-03, -2.2268e-02,
           1.4678e-02, -1.2025e-02,  7.3628e-03, -2.5123e-02,  1.5599e-02,
           1.0523e-02,  1.5341e-02, -2.6404e-03,  2.0789e-02,  1.8974e-03,
          -1.9921e-02,  2.1717e-02,  1.1730e-03,  1.1457e-02, -6.7758e-03,
          -1.4520e-02,  9.7264e-03, -1.4345e-02,  2.9638e-02,  2.1815e-02,
          -3.6583e-03, -3.1213e-04, -2.6748e-02,  5.2464e-03, -1.0354e-03,
          -2.4219e-03,  3.7928e-03, -2.1161e-02, -7.2758e-03, -1.7980e-02,
           1.0454e-02,  1.7993e-02, -4.0319e-03, -1.4065e-02,  5.1902e-03,
          -3.8789e-03,  1.1053e-02,  1.0112e-02,  2.4165e-02,  6.5415e-03,
           2.2293e-02, -4.4344e-03, -8.5991e-03,  1.8532e-02, -7.5287e-03,
           2.5221e-02, -8.0822e-03,  5.7972e-03,  2.2953e-02, -1.7544e-02,
          -2.4322e-02, -1.4436e-02, -6.7867e-03,  1.3541e-02, -8.9078e-03,
          -1.6317e-03,  1.2123e-02,  2.1537e-02,  2.0477e-04,  2.1159e-02,
          -1.4321e-02, -1.1117e-02, -8.3829e-03, -8.5784e-03,  5.9269e-03,
          -1.6354e-02,  1.1344e-02, -1.0741e-03,  4.9902e-04,  1.3175e-02,
          -1.1359e-02,  4.5475e-03, -1.9813e-02, -5.9599e-03,  1.3346e-02,
           4.3896e-03,  1.2462e-02, -2.1076e-02, -3.7804e-03, -1.3351e-02,
          -3.7780e-04,  2.1263e-02,  3.2553e-03,  9.0270e-03, -6.1380e-04,
           1.1193e-02, -2.7267e-03, -1.9936e-02,  4.8215e-03, -9.1501e-03,
          -2.0805e-03,  1.5402e-02, -1.7083e-04, -1.7852e-02, -1.7400e-02,
           1.2312e-02, -1.2825e-02, -2.4159e-02, -4.3495e-03,  1.5599e-03,
          -5.4539e-03,  2.2691e-02,  7.4725e-03,  7.1328e-03,  3.2676e-03,
          -1.0633e-02,  2.3691e-02,  3.5823e-03,  1.9664e-02, -4.7761e-03,
           1.2962e-02,  8.9356e-03,  1.9981e-02,  3.2157e-03, -1.6498e-02,
           6.7625e-03, -2.0912e-02,  1.6056e-04, -6.4052e-03,  2.0183e-02,
          -1.7807e-02, -1.4045e-02, -1.3064e-02,  2.8539e-03,  2.5578e-03,
           6.7237e-03,  2.7677e-02,  1.2999e-02, -4.6584e-03,  2.2680e-04,
           1.2876e-02,  4.4696e-03,  1.6391e-02,  1.6884e-02,  1.9808e-03,
           6.6406e-03,  2.1324e-02, -7.6433e-04, -5.7123e-03,  1.8962e-02,
           2.7181e-02]]]), tensor([[[ 8.6050e-02,  9.7234e-03,  1.5802e-01, -3.1693e-02,  1.6851e-01,
           8.4708e-03, -1.4206e-01,  1.5023e-01, -4.2786e-03, -1.5253e-01,
          -3.5558e-02, -8.5907e-02, -1.1867e-01, -3.5863e-02, -1.0743e-01,
          -2.0993e-01, -2.9060e-01,  3.9120e-02, -2.9587e-01,  1.2348e-01,
          -1.4859e-01, -1.9501e-01,  1.1908e-01, -1.2799e-02,  2.2924e-01,
           1.7018e-02, -2.7342e-01, -1.1835e-01,  3.4693e-01, -7.7016e-02,
          -5.2816e-02,  1.4872e-01,  3.5923e-02, -1.6326e-01,  2.2651e-01,
           7.9043e-02,  7.9468e-02, -4.5889e-02, -9.4528e-02, -3.5479e-01,
          -7.0547e-02, -1.9843e-01,  1.6470e-01,  9.2860e-02,  1.5552e-01,
          -1.0072e-01,  2.9410e-02, -2.2579e-01, -1.9340e-01, -1.6228e-01,
           3.5823e-03, -2.0186e-01,  1.3355e-01, -1.1721e-01, -1.8246e-02,
           1.4642e-01, -1.0137e-01,  1.1041e-01, -5.3037e-02, -2.5563e-01,
           9.0066e-02, -1.7283e-01,  2.5022e-01,  1.3086e-01,  2.2239e-01,
          -1.5023e-01,  1.5664e-01, -5.7908e-02,  1.9005e-02,  7.3331e-02,
           8.9946e-02, -9.8846e-02, -1.0876e-01,  2.4671e-01, -5.6203e-02,
          -1.9017e-01,  1.6784e-01,  1.5149e-01,  7.6477e-02,  1.2899e-01,
          -3.9023e-02, -1.3313e-02, -1.0875e-01, -3.5960e-01,  3.6460e-02,
           8.4392e-02,  2.4331e-01, -1.6331e-01,  8.3993e-02,  2.1000e-01,
           1.5782e-01,  3.5868e-01, -2.2842e-03, -7.7740e-02, -2.6597e-02,
          -1.7723e-01,  2.1543e-01, -4.8176e-02,  2.3351e-01,  1.3641e-01,
          -1.0204e-01,  7.3727e-02,  1.1501e-01, -1.1835e-01, -3.0447e-01,
           9.0598e-02, -1.5432e-03, -1.3003e-01, -1.9749e-01,  1.7013e-01,
          -8.7312e-02,  5.2051e-02, -2.9838e-02,  1.6640e-01, -1.5071e-01,
          -7.3727e-02, -1.0795e-01, -1.3797e-01,  8.5354e-02, -2.8133e-01,
           1.9372e-01, -3.2859e-02,  5.9396e-02, -1.0484e-01, -4.1054e-01,
          -1.3363e-02, -1.5627e-01, -9.6401e-02,  8.9524e-02, -1.2478e-01,
           1.1345e-01, -8.3912e-02,  2.9027e-01,  2.1425e-01, -2.4303e-01,
          -1.4321e-01,  2.0438e-01, -2.9780e-02, -2.0082e-01, -1.3316e-01,
           2.0443e-01,  6.0662e-03, -2.0610e-03,  1.9615e-01, -1.4840e-01,
           5.8798e-02,  2.2814e-02,  6.2673e-02, -1.6277e-02, -3.4444e-02,
           2.0155e-01,  6.1949e-02, -5.4025e-02,  4.3001e-03,  1.2814e-01,
          -1.4979e-01, -1.1928e-02,  1.2430e-01,  1.4358e-01,  5.8235e-02,
          -1.2665e-01,  3.4677e-03, -1.2032e-01,  2.8126e-01, -2.1055e-01,
           1.1663e-03, -6.3904e-02, -1.6892e-01, -2.4932e-01, -1.1436e-01,
          -7.5266e-02,  8.6606e-03,  1.6669e-01,  1.0837e-03,  9.2151e-02,
           1.6834e-01,  1.1829e-01, -1.0924e-01, -7.8377e-02, -1.0043e-01,
           1.2724e-01, -1.7436e-01, -1.1684e-01, -6.3196e-03, -5.6838e-02,
           6.5231e-02,  2.9356e-01,  3.0290e-01, -2.5734e-01, -1.2121e-01,
           6.2802e-02,  2.1327e-01,  5.0470e-02, -1.1101e-02, -8.2229e-02,
           5.8202e-03,  2.8088e-02,  1.0652e-01, -1.7588e-01, -2.8905e-02,
           4.9429e-02,  3.1091e-02,  1.7625e-01,  1.7374e-01,  1.5972e-01,
          -5.5617e-02, -1.7506e-01,  1.6524e-01,  1.4312e-01, -7.3022e-03,
          -1.7918e-01, -2.6772e-04, -1.8551e-01,  2.4404e-01, -8.8495e-02,
          -3.1915e-01,  2.4344e-02, -7.8413e-02,  2.4834e-02, -4.5865e-02,
           7.9652e-02, -1.4451e-03, -7.4146e-02, -2.1956e-01,  1.1391e-01,
          -1.2651e-01, -7.0682e-02,  1.7634e-01, -5.9988e-02,  2.6985e-01,
           1.6491e-01, -2.6204e-01,  2.9942e-01, -6.2428e-02,  2.9634e-02,
           1.1749e-01, -9.2436e-02, -2.0296e-01,  1.9381e-01, -9.3737e-02,
          -1.5976e-01, -2.7938e-02,  3.0100e-01,  4.4957e-02,  1.6288e-01,
           1.8660e-01,  9.0412e-02,  1.3493e-01,  1.3256e-01, -9.9035e-02,
           4.3667e-01, -5.1506e-02,  3.2052e-01,  8.2019e-02, -1.9244e-01,
           1.3118e-01]],

        [[ 3.2326e-02,  3.7568e-03, -6.4410e-03,  7.4790e-02, -3.7892e-02,
           2.9609e-02, -2.1596e-02,  2.4525e-02, -6.2047e-02, -9.1956e-03,
          -3.9477e-02, -8.7369e-04, -4.5084e-02,  1.1285e-02, -5.8597e-02,
           1.3383e-02,  3.9212e-02, -1.2481e-02,  3.2598e-02, -2.0559e-02,
          -3.7510e-02,  2.5747e-03, -2.5976e-02,  4.2405e-03, -1.7946e-02,
           2.3212e-03,  6.1629e-03,  6.9803e-03,  3.4444e-02, -6.4267e-03,
           3.8796e-02, -7.2482e-03,  7.6663e-03,  3.9671e-03, -8.6502e-03,
          -8.5452e-03, -4.5668e-02,  5.8770e-03, -3.9597e-02, -6.2019e-02,
           1.6502e-02,  1.2531e-02,  1.0783e-02, -3.3725e-02, -5.2530e-04,
           3.9638e-02, -1.5836e-02,  1.0743e-02,  3.1221e-02,  4.4581e-03,
           2.4357e-03, -2.3240e-02,  3.0017e-03,  1.7563e-02,  8.5424e-05,
           5.0675e-02,  9.8452e-03,  1.7153e-02, -3.3834e-02, -9.1787e-03,
          -5.2421e-02, -3.8467e-02,  2.0263e-02, -3.1734e-02, -3.6798e-02,
          -1.3645e-02, -6.1780e-03, -7.6633e-03, -1.1671e-02,  6.3146e-03,
          -2.3412e-02, -2.0401e-02, -1.2134e-02,  1.6131e-02,  3.6096e-04,
          -2.4712e-02,  1.3030e-02, -1.3171e-02,  1.6761e-02,  3.8816e-02,
          -4.0950e-02, -2.7770e-02, -1.9693e-02, -4.2105e-02,  3.2471e-02,
          -1.8570e-02,  4.2238e-02, -3.8345e-02,  1.6012e-02,  4.4596e-02,
          -1.8256e-02,  7.8514e-03,  1.3881e-03, -6.7847e-02, -2.7091e-03,
           8.8970e-03,  1.5728e-02,  3.8124e-03,  4.7629e-02, -4.8798e-02,
           2.3633e-02, -4.9088e-03,  3.9936e-02,  4.1574e-02, -5.3835e-03,
           9.9180e-03,  2.5249e-02,  1.0994e-02,  1.8423e-02, -5.5489e-02,
          -2.9783e-02,  2.4949e-03,  3.3859e-03,  3.9494e-03, -1.2564e-02,
          -3.4186e-02,  1.0116e-02,  1.8370e-02, -2.7186e-02,  4.4179e-02,
          -4.9416e-02,  1.7329e-02,  2.2157e-02,  1.7170e-02, -3.5810e-02,
          -4.8767e-02,  3.0647e-02,  1.6549e-02, -2.3798e-02, -2.2955e-03,
           1.1493e-02, -6.2323e-03,  3.2503e-02, -4.4507e-02, -3.0318e-02,
           1.3989e-02, -6.4550e-02, -5.0914e-02, -7.9124e-03,  6.8862e-02,
           6.6281e-03,  1.1328e-02, -3.0518e-02, -3.0078e-02, -6.2009e-03,
          -3.3219e-02, -1.4465e-02,  4.4659e-02,  5.8140e-02,  6.9577e-02,
          -3.4086e-02,  4.2888e-02, -5.2624e-02, -3.8663e-02,  5.8820e-02,
          -1.1654e-03, -1.6546e-02,  8.1466e-02,  5.0653e-03, -3.4670e-02,
           5.1241e-02, -7.1785e-02, -7.0796e-03,  1.8631e-02,  3.4510e-02,
           4.5940e-02, -2.4297e-02, -7.7742e-03, -2.9089e-02, -2.3875e-02,
          -4.0535e-02, -5.6637e-02, -1.5562e-02,  2.0061e-02,  2.2064e-02,
          -7.1698e-02,  9.7282e-03, -7.8806e-02, -5.2852e-02, -1.1650e-02,
           3.8952e-02,  5.4354e-02, -1.7481e-02, -4.0142e-02,  5.4711e-02,
          -5.8045e-02,  2.9901e-02, -6.7169e-02,  1.8564e-02, -3.1158e-03,
          -4.4732e-02, -3.5184e-02, -4.7977e-02,  3.5124e-02,  3.3302e-02,
           1.4034e-02,  4.9808e-02,  1.7567e-02,  5.3390e-02, -1.6410e-02,
           1.2015e-02,  5.1644e-02,  5.9178e-03, -1.8606e-02,  3.0548e-02,
          -3.7257e-02,  1.0010e-02,  3.0784e-02,  1.9550e-02,  2.6885e-02,
           1.0502e-01,  2.8310e-02, -3.9227e-02, -3.1635e-02,  1.7455e-02,
           4.8153e-02, -5.6641e-02,  6.4854e-02, -4.9489e-02, -3.9500e-02,
          -9.1902e-03,  3.1013e-02,  1.8248e-03,  2.6903e-02,  3.9777e-02,
           3.0736e-02,  6.3953e-03, -2.0888e-02, -7.0791e-02, -4.4979e-02,
          -2.1591e-02,  3.8190e-02, -2.4232e-02, -6.7765e-02,  1.4808e-02,
           2.8925e-03, -2.0232e-03,  2.4833e-02, -5.0270e-02,  1.2463e-02,
           3.1642e-02, -3.5595e-03,  5.0739e-03,  5.0591e-02,  3.8909e-02,
          -4.9082e-02, -3.8030e-02,  5.5573e-04,  2.5754e-02,  4.0182e-04,
          -3.3221e-02,  4.6836e-02, -1.9305e-02, -3.3072e-02,  4.3329e-02,
          -2.0482e-03]],

        [[ 1.1433e-02, -1.1608e-03,  4.6243e-03,  3.5219e-02,  1.2587e-02,
          -3.3482e-02, -3.8056e-02, -5.1809e-03,  2.6602e-02,  3.8378e-02,
           3.3821e-02, -3.3811e-02,  1.8265e-02,  9.5440e-04,  2.5888e-02,
           4.9295e-02, -1.3678e-02,  1.0841e-02,  4.0483e-02,  1.0608e-03,
           2.0506e-02,  1.3483e-02, -1.6121e-02, -1.0761e-02, -6.0638e-03,
          -2.0581e-02,  1.8215e-03, -2.2360e-02,  5.5629e-02,  1.3007e-02,
           3.9018e-02, -1.2979e-02,  2.8363e-02,  1.8282e-02, -2.8412e-03,
          -3.1594e-03,  1.3614e-02, -2.4061e-02,  1.6256e-03, -6.9621e-03,
           6.3137e-02,  5.2763e-02,  5.1264e-03, -5.4758e-02,  3.8134e-03,
           1.8702e-02, -4.8027e-02,  2.5113e-02, -9.7951e-03, -1.2640e-02,
          -2.3476e-02, -3.5118e-02,  4.8074e-03, -3.4870e-02,  1.7764e-02,
           3.4274e-02,  4.1566e-02,  2.2262e-02, -3.7492e-02, -1.9354e-02,
           2.7814e-02, -1.6654e-02, -2.5595e-02,  3.7598e-02,  3.6942e-02,
          -6.1538e-02, -3.4771e-02,  2.2268e-02,  1.1046e-02, -4.7343e-04,
           1.4121e-02, -2.3382e-02,  1.3084e-02,  1.6058e-02,  8.6248e-04,
          -2.8483e-02, -9.9699e-03,  4.5748e-02, -4.2240e-02, -2.4601e-03,
           5.9086e-03, -1.9614e-02, -3.5819e-02,  6.1977e-03, -5.1155e-02,
          -1.1567e-02, -2.7033e-02,  1.4178e-02, -1.5207e-02, -2.2994e-02,
          -3.8952e-03,  2.7371e-03,  6.7348e-03, -1.3866e-02,  4.7323e-02,
           1.1967e-02,  3.7889e-02, -1.7717e-02,  5.6695e-02,  3.1694e-02,
          -2.2332e-02, -5.2564e-03,  1.5958e-02,  2.5445e-02,  2.9847e-02,
           9.3222e-03,  2.3566e-02,  2.9310e-03, -1.3391e-02,  6.2734e-03,
          -7.4890e-04,  2.4248e-02, -2.6899e-02,  1.6240e-02, -4.5315e-02,
           2.9053e-02, -2.3935e-02,  1.5059e-02, -5.0018e-02,  3.0664e-02,
           2.0896e-02,  3.1590e-02, -5.2351e-03,  4.0864e-02,  3.8372e-03,
          -3.9963e-02,  4.1744e-02,  2.3084e-03,  2.2285e-02, -1.3026e-02,
          -3.0314e-02,  2.0101e-02, -2.9283e-02,  5.6052e-02,  4.2750e-02,
          -7.4194e-03, -6.2925e-04, -5.5086e-02,  1.0574e-02, -2.0179e-03,
          -4.7323e-03,  7.6996e-03, -4.1614e-02, -1.4886e-02, -3.7196e-02,
           1.9838e-02,  3.7738e-02, -8.1221e-03, -2.7006e-02,  1.0244e-02,
